symbol,title,published_at,url,sentiment
ETH,"Bitcoin, Ethereum, Dogecoin Plunge Deeper Amid US-China Trade War 2.0: Analyst Foresees 'Rapid' Crypto Recovery Whenever Tariff Solution Reached",2025-04-09T02:03:21Z,https://cryptopanic.com/news/20980205/Bitcoin-Ethereum-Dogecoin-Plunge-Deeper-Amid-US-China-Trade-War-20-Analyst-Foresees-Rapid-Crypto-Recovery-Whenever-Tariff-Solution-Reached?mtm_campaign=API-OFA,0
ETH,Ethereum’s DEX volume halves since December peak as traders shift to cost-efficient alternatives,2025-04-08T23:01:54Z,https://cryptopanic.com/news/20980108/Ethereums-DEX-volume-halves-since-December-peak-as-traders-shift-to-cost-efficient-alternatives?mtm_campaign=API-OFA,0
ETH,Ethereum falls below major support level: Is this ETH’s market bottom?,2025-04-08T23:00:43Z,https://cryptopanic.com/news/20976829/Ethereum-falls-below-major-support-level-Is-this-ETHs-market-bottom?mtm_campaign=API-OFA,0
ETH,"Ethereum Game 'Aavegotchi' Will Dump Polygon for Base, Shutter Layer-3 Network",2025-04-08T22:49:04Z,https://cryptopanic.com/news/20976685/Ethereum-Game-Aavegotchi-Will-Dump-Polygon-for-Base-Shutter-Layer-3-Network?mtm_campaign=API-OFA,0
ETH,BlackRock Adds Anchorage Digital for $45B IBIT and $1.8B ETHA in Dual-Custody Model,2025-04-08T22:00:40Z,https://cryptopanic.com/news/20975852/BlackRock-Adds-Anchorage-Digital-for-45B-IBIT-and-18B-ETHA-in-Dual-Custody-Model?mtm_campaign=API-OFA,0
ETH,RedStone targets trading latency with new oracle on MegaETH,2025-04-08T21:55:16Z,https://cryptopanic.com/news/20976018/RedStone-targets-trading-latency-with-new-oracle-on-MegaETH?mtm_campaign=API-OFA,0
ETH,"XRP Price Outperforms Bitcoin, ETH, SOL In Key These Metrics",2025-04-08T21:12:20Z,https://cryptopanic.com/news/20975287/XRP-Price-Outperforms-Bitcoin-ETH-SOL-In-Key-These-Metrics?mtm_campaign=API-OFA,0
ETH,Ethereum Whales Are Buying the Dip — Is a Massive Bullish Reversal Coming for ETH?,2025-04-08T21:09:57Z,https://cryptopanic.com/news/20975768/Ethereum-Whales-Are-Buying-the-Dip-Is-a-Massive-Bullish-Reversal-Coming-for-ETH?mtm_campaign=API-OFA,0
ETH,"Bitcoin, Ethereum and XRP price Q1 review: The good, the bad and the ugly",2025-04-08T21:01:19Z,https://cryptopanic.com/news/20976363/Bitcoin-Ethereum-and-XRP-price-Q1-review-The-good-the-bad-and-the-ugly?mtm_campaign=API-OFA,0
ETH,"Binance Integrates Apple Pay and Google Pay for Bitcoin and Ethereum Purchases, Serving 600 Million Users",2025-04-08T21:00:40Z,https://cryptopanic.com/news/20975851/Binance-Integrates-Apple-Pay-and-Google-Pay-for-Bitcoin-and-Ethereum-Purchases-Serving-600-Million-Users?mtm_campaign=API-OFA,0
ETH,"‘Chain agnostic’ M^0 stablecoin middleware platform expands to Solana, teams with KAST neo-bank on latest M token extension",2025-04-08T21:00:05Z,https://cryptopanic.com/news/20974968/Chain-agnostic-M0-stablecoin-middleware-platform-expands-to-Solana-teams-with-KAST-neo-bank-on-latest-M-token-extension?mtm_campaign=API-OFA,0
ETH,ETH/BTC Somehow Keeps Plunging Even Lower,2025-04-08T20:48:08Z,https://cryptopanic.com/news/20974969/ETHBTC-Somehow-Keeps-Plunging-Even-Lower?mtm_campaign=API-OFA,0
ETH,Getting Started with Revnets on Juicebox,2025-04-08T20:35:49Z,https://cryptopanic.com/news/20974680/Getting-Started-with-Revnets-on-Juicebox?mtm_campaign=API-OFA,0
ETH,"User spends $10k to control $6.5M in votes on Arbitrum DAO, sparks governance concerns",2025-04-08T20:30:58Z,https://cryptopanic.com/news/20974576/User-spends-10k-to-control-65M-in-votes-on-Arbitrum-DAO-sparks-governance-concerns?mtm_campaign=API-OFA,0
ETH,"Crypto Analyst Hints at ‘Most Legendary’ Bottom for Bitcoin, Updates Outlook on Ethereum and XRP",2025-04-08T20:00:22Z,https://cryptopanic.com/news/20973828/Crypto-Analyst-Hints-at-Most-Legendary-Bottom-for-Bitcoin-Updates-Outlook-on-Ethereum-and-XRP?mtm_campaign=API-OFA,0
ETH,Ethereum’s Whale Volume Skyrockets Over 500% Amid Market Slump: Signs of a Rebound?,2025-04-08T19:54:20Z,https://cryptopanic.com/news/20973805/Ethereums-Whale-Volume-Skyrockets-Over-500-Amid-Market-Slump-Signs-of-a-Rebound?mtm_campaign=API-OFA,0
ETH,"Bitcoin, Ethereum, XRP, Dogecoin Extend Losses As White House Hammers Chinese Goods With 104% Tariff",2025-04-08T19:40:29Z,https://cryptopanic.com/news/20973807/Bitcoin-Ethereum-XRP-Dogecoin-Extend-Losses-As-White-House-Hammers-Chinese-Goods-With-104-Tariff?mtm_campaign=API-OFA,0
ETH,Gaming NFT maker Aavegotchi votes to ditch Polygon for Base,2025-04-08T19:35:00Z,https://cryptopanic.com/news/20973758/Gaming-NFT-maker-Aavegotchi-votes-to-ditch-Polygon-for-Base?mtm_campaign=API-OFA,0
ETH,"Coinbase Stock 'Overweight', Wall Street Is Sleeping on Base: Cantor Fitzgerald",2025-04-08T19:20:59Z,https://cryptopanic.com/news/20973453/Coinbase-Stock-Overweight-Wall-Street-Is-Sleeping-on-Base-Cantor-Fitzgerald?mtm_campaign=API-OFA,0
DOGE,"Bitcoin, Ethereum, Dogecoin Plunge Deeper Amid US-China Trade War 2.0: Analyst Foresees 'Rapid' Crypto Recovery Whenever Tariff Solution Reached",2025-04-09T02:03:21Z,https://cryptopanic.com/news/20980205/Bitcoin-Ethereum-Dogecoin-Plunge-Deeper-Amid-US-China-Trade-War-20-Analyst-Foresees-Rapid-Crypto-Recovery-Whenever-Tariff-Solution-Reached?mtm_campaign=API-OFA,0
DOGE,Can Dogecoin Price Hit $100 with a 100B Supply? Here’s the Math,2025-04-09T01:58:22Z,https://cryptopanic.com/news/20979555/Can-Dogecoin-Price-Hit-100-with-a-100B-Supply-Heres-the-Math?mtm_campaign=API-OFA,0
DOGE,Dogecoin Fading Fervor: Has The Meme Coin Lost Its Mojo?,2025-04-08T22:30:50Z,https://cryptopanic.com/news/20976633/Dogecoin-Fading-Fervor-Has-The-Meme-Coin-Lost-Its-Mojo?mtm_campaign=API-OFA,0
DOGE,"Bitcoin, Ethereum, XRP, Dogecoin Extend Losses As White House Hammers Chinese Goods With 104% Tariff",2025-04-08T19:40:29Z,https://cryptopanic.com/news/20973807/Bitcoin-Ethereum-XRP-Dogecoin-Extend-Losses-As-White-House-Hammers-Chinese-Goods-With-104-Tariff?mtm_campaign=API-OFA,0
DOGE,Retard Finder Coin Posts 140% Jump Amid Musk Tie-Up Rumors | Meme Coins To Watch Today,2025-04-08T19:00:00Z,https://cryptopanic.com/news/20974077/Retard-Finder-Coin-Posts-140-Jump-Amid-Musk-Tie-Up-Rumors-Meme-Coins-To-Watch-Today?mtm_campaign=API-OFA,0
DOGE,Dogecoin Slides 17% In 7 Days: What Is Going On?,2025-04-08T18:49:32Z,https://cryptopanic.com/news/20972957/Dogecoin-Slides-17-In-7-Days-What-Is-Going-On?mtm_campaign=API-OFA,0
DOGE,"Forget Dogecoin, Shiba Inu—Fartcoin Emerges As 'Recession Hedge' With Surging Strength",2025-04-08T16:24:26Z,https://cryptopanic.com/news/20970405/Forget-Dogecoin-Shiba-InuFartcoin-Emerges-As-Recession-Hedge-With-Surging-Strength?mtm_campaign=API-OFA,0
DOGE,"'Short-Term Pain, Long-Term Gain': Dogecoin Founder Reacts to Market Trend",2025-04-08T16:10:00Z,https://cryptopanic.com/news/20969607/Short-Term-Pain-Long-Term-Gain-Dogecoin-Founder-Reacts-to-Market-Trend?mtm_campaign=API-OFA,0
DOGE,Dogecoin price rebounds 10% as Elon Musk’s Tesla loses $160B to US trade war: Is DOGE decoupling?,2025-04-08T16:01:01Z,https://cryptopanic.com/news/20971376/Dogecoin-price-rebounds-10-as-Elon-Musks-Tesla-loses-160B-to-US-trade-war-Is-DOGE-decoupling?mtm_campaign=API-OFA,0
DOGE,"50.8% Dogecoin (DOGE) Supply in Profit, Bullish?",2025-04-08T15:36:00Z,https://cryptopanic.com/news/20969042/508-Dogecoin-DOGE-Supply-in-Profit-Bullish?mtm_campaign=API-OFA,0
DOGE,Dogecoin TVL dives to 2023 lows amid ‘Black Monday’ sell-off – Is a DeFi crisis brewing?,2025-04-08T15:00:54Z,https://cryptopanic.com/news/20967850/Dogecoin-TVL-dives-to-2023-lows-amid-Black-Monday-sell-off-Is-a-DeFi-crisis-brewing?mtm_campaign=API-OFA,0
DOGE,Dogecoin and Avalanche Lead Altcoin Rebound as Crypto Markets Bounce Back,2025-04-08T14:53:07Z,https://cryptopanic.com/news/20967687/Dogecoin-and-Avalanche-Lead-Altcoin-Rebound-as-Crypto-Markets-Bounce-Back?mtm_campaign=API-OFA,0
DOGE,Crypto Market Rebounds After ‘Black Monday’ Crash,2025-04-08T14:18:08Z,https://cryptopanic.com/news/20966954/Crypto-Market-Rebounds-After-Black-Monday-Crash?mtm_campaign=API-OFA,0
DOGE,2025’s Hottest Crypto Trend: Mine Bitcoin and Dogecoin for Free with These 6 Platforms,2025-04-08T14:09:02Z,https://cryptopanic.com/news/20969072/2025s-Hottest-Crypto-Trend-Mine-Bitcoin-and-Dogecoin-for-Free-with-These-6-Platforms?mtm_campaign=API-OFA,0
DOGE,"2025 Bitcoin Cloud Mining Guide: JAMining’s Best Investment Plans Can Earn Up to $9,999 Per Day",2025-04-08T14:06:01Z,https://cryptopanic.com/news/20969071/2025-Bitcoin-Cloud-Mining-Guide-JAMinings-Best-Investment-Plans-Can-Earn-Up-to-9999-Per-Day?mtm_campaign=API-OFA,0
DOGE,"Transforming Passive Income Generation – This Cloud Mining Platform Outshines Traditional Methods, Captivating XRP and DOGE Investors",2025-04-08T14:02:03Z,https://cryptopanic.com/news/20969070/Transforming-Passive-Income-Generation-This-Cloud-Mining-Platform-Outshines-Traditional-Methods-Captivating-XRP-and-DOGE-Investors?mtm_campaign=API-OFA,0
DOGE,Top Dogecoin (DOGE) Price Predictions Following the Latest Dump and Pump,2025-04-08T13:59:22Z,https://cryptopanic.com/news/20965989/Top-Dogecoin-DOGE-Price-Predictions-Following-the-Latest-Dump-and-Pump?mtm_campaign=API-OFA,0
DOGE,Tron (TRX) May Flip Dogecoin (DOGE) Soon,2025-04-08T13:38:00Z,https://cryptopanic.com/news/20965835/Tron-TRX-May-Flip-Dogecoin-DOGE-Soon?mtm_campaign=API-OFA,0
DOGE,Will Dogecoin Price Ever Reach $1? Top Analysts Weigh In,2025-04-08T13:28:29Z,https://cryptopanic.com/news/20965657/Will-Dogecoin-Price-Ever-Reach-1-Top-Analysts-Weigh-In?mtm_campaign=API-OFA,0
DOGE,Dogecoin price up 10% to $0.1540 after 12% dip,2025-04-08T13:24:06Z,https://cryptopanic.com/news/20965827/Dogecoin-price-up-10-to-01540-after-12-dip?mtm_campaign=API-OFA,0
